time_limit, cost_limit, E_time, E_cost, P_success_inf, P_success_sup, P_success_confidence, time_distribution_low, time_distribution_up, time_distribution_hist, cost_distribution_low, cost_distribution_up, cost_distribution_hist, t_d_dk, t_d_cp, t_d_cc, t_d_dsr,  p_d_dk, p_d_cp, p_d_cc, p_d_dsr, t_a_ad, t_a_ic, t_a_p, t_a_sp, t_a_bf, t_a_ss, t_a_fue, p_a_ad, p_a_ic, p_a_p, p_a_sp, p_a_bf, p_a_ss, p_a_fue, w_a_ad, w_a_ic, w_a_p, w_a_sp, w_a_bf, w_a_ss, w_a_fue, wp_a_ad, wp_a_ic, wp_a_p, wp_a_sp, wp_a_bf, wp_a_ss, wp_a_fue
50, None, 838.095, 863.212, 0.0450759, 0.144939, 0.95, 10.0, 100000.0, 9823; 135; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 41, 45.0, 4950.0, 3; 0; 0; 17; 48; 47; 77; 88; 102; 132; 413; 2898; 1047; 392; 605; 219; 318; 536; 699; 170; 189; 199; 231; 125; 133; 149; 170; 80; 68; 86; 97; 44; 47; 65; 76; 34; 39; 26; 46; 26; 19; 29; 39; 14; 17; 16; 15; 9; 8; 13; 7; 11; 5; 4; 2; 7; 5; 1; 2; 5; 0; 2; 2; 7; 1; 2; 1; 4; 0; 2; 1; 1; 0; 0; 0; 1; 1; 1; 0; 2; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
25, None, 643.883, 1124.29, 0.467348, 0.567219, 0.95, 8.0, 100000.0, 9931; 12; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 57, 511.0, 5634.0, 1548; 22; 6; 1335; 473; 66; 37; 1425; 114; 94; 300; 934; 48; 96; 347; 615; 15; 160; 307; 330; 23; 127; 118; 284; 29; 76; 121; 134; 35; 53; 80; 103; 21; 27; 57; 65; 12; 17; 39; 42; 12; 31; 22; 28; 4; 11; 16; 23; 4; 13; 18; 4; 4; 5; 13; 9; 3; 2; 12; 0; 1; 1; 7; 1; 2; 2; 1; 1; 2; 1; 0; 1; 1; 0; 1; 0; 0; 1; 2; 0; 1; 3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
20, None, 1097.78, 1060.67, 0.166278, 0.265971, 0.95, 9.0, 100000.0, 9845; 65; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 90, 492.0, 4521.0, 1544; 107; 38; 15; 406; 872; 475; 197; 208; 344; 583; 364; 256; 279; 348; 315; 277; 209; 323; 230; 213; 191; 199; 200; 146; 146; 120; 120; 148; 111; 78; 90; 85; 77; 68; 61; 47; 53; 60; 37; 38; 33; 25; 26; 22; 23; 20; 17; 16; 13; 20; 8; 12; 9; 10; 8; 4; 1; 5; 9; 5; 3; 5; 4; 6; 2; 4; 3; 2; 3; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
15, None, 350.64, 1094.78, 0.085612, 0.185254, 0.95, 10.0, 100000.0, 9966; 5; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 29, 342.0, 5233.0, 3; 959; 0; 501; 478; 682; 1; 622; 256; 815; 135; 582; 157; 258; 557; 159; 271; 239; 339; 222; 212; 147; 254; 217; 190; 72; 180; 85; 205; 36; 138; 57; 86; 68; 42; 102; 67; 66; 42; 38; 38; 27; 24; 33; 37; 22; 14; 33; 19; 31; 4; 12; 13; 11; 9; 7; 19; 8; 11; 7; 6; 9; 7; 4; 5; 2; 6; 3; 6; 0; 4; 2; 4; 3; 0; 1; 1; 5; 1; 1; 1; 3; 1; 1; 0; 1; 0; 2; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
10, None, 2098.77, 1096.14, 0.18744, 0.287382, 0.95, 8.0, 100000.0, 9762; 39; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 199, 502.0, 5537.0, 1592; 0; 0; 738; 1211; 0; 62; 835; 847; 1; 279; 532; 532; 28; 279; 379; 330; 47; 214; 240; 239; 72; 160; 119; 156; 63; 127; 64; 104; 39; 83; 66; 77; 30; 50; 39; 33; 23; 33; 24; 32; 21; 21; 24; 18; 9; 11; 16; 10; 15; 7; 8; 7; 4; 5; 5; 4; 6; 7; 2; 4; 3; 2; 1; 1; 1; 0; 0; 2; 0; 0; 1; 1; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
7, None, None, None, None, None, None, None, None, None, None, None, None, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 10000, 21.1017, 1120.75, 0.901855, 1.0, 0.95, 8.0, 720.0, 3253; 2952; 1809; 953; 417; 248; 148; 105; 47; 27; 17; 9; 4; 2; 2; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 4; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2, 412.0, 6041.0, 2; 1528; 0; 1050; 4; 737; 0; 737; 856; 2; 550; 442; 384; 226; 593; 186; 6; 244; 520; 7; 4; 399; 156; 4; 181; 187; 3; 63; 182; 48; 11; 75; 115; 4; 22; 54; 62; 3; 28; 71; 1; 3; 47; 25; 4; 17; 24; 12; 1; 21; 18; 2; 3; 15; 3; 1; 6; 6; 5; 3; 5; 4; 2; 2; 2; 3; 2; 0; 3; 0; 2; 2; 1; 0; 1; 2; 1; 0; 0; 0; 0; 1; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 4000, 20.8294, 1098.93, 0.901855, 1.0, 0.95, 8.0, 448.0, 2969; 2171; 1141; 1445; 295; 825; 147; 423; 64; 239; 99; 36; 60; 7; 28; 9; 13; 7; 6; 2; 4; 1; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 5; 1; 0, 402.0, 6449.0, 1; 1546; 0; 1003; 754; 7; 733; 719; 218; 0; 991; 370; 251; 597; 170; 3; 266; 451; 7; 216; 343; 5; 98; 292; 1; 38; 138; 96; 21; 82; 119; 15; 33; 82; 6; 25; 40; 27; 11; 30; 38; 3; 17; 24; 6; 10; 17; 9; 2; 8; 10; 8; 1; 7; 3; 1; 6; 2; 0; 3; 2; 0; 2; 4; 0; 1; 3; 1; 0; 1; 0; 0; 1; 0; 0; 1; 0; 0; 1; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 2000, 21.1456, 1163.69, 0.829024, 0.928777, 0.95, 8.0, 108.0, 1511; 521; 558; 0; 0; 358; 364; 0; 1622; 299; 342; 110; 34; 192; 250; 56; 1076; 148; 172; 66; 44; 115; 130; 41; 592; 66; 98; 35; 26; 61; 63; 20; 317; 37; 50; 12; 16; 37; 28; 9; 155; 27; 26; 9; 5; 15; 16; 11; 76; 6; 13; 5; 5; 10; 13; 2; 35; 1; 6; 1; 1; 8; 7; 1; 21; 3; 2; 0; 3; 3; 0; 0; 14; 3; 2; 0; 1; 1; 0; 2; 6; 0; 1; 0; 0; 1; 0; 0; 2; 0; 0; 0; 0; 2; 0; 0; 2; 0; 0; 0; 1, 181.0, 5331.0, 1; 0; 0; 0; 0; 0; 1502; 0; 0; 14; 1713; 0; 0; 926; 719; 0; 195; 600; 550; 1; 216; 794; 4; 15; 185; 577; 5; 54; 190; 335; 12; 29; 162; 207; 10; 52; 78; 164; 16; 34; 104; 68; 9; 46; 58; 34; 10; 32; 35; 33; 6; 14; 14; 22; 3; 9; 14; 13; 2; 3; 29; 3; 4; 10; 12; 0; 6; 3; 9; 1; 2; 3; 4; 0; 1; 1; 5; 1; 1; 1; 2; 0; 1; 1; 0; 1; 0; 2; 1; 0; 1; 1; 2; 0; 0; 1; 1; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 1900, 33.2453, 1162.21, 0.863085, 0.962497, 0.95, 10.0, 1325.0, 6241; 2471; 574; 345; 70; 29; 16; 3; 2; 3; 1; 2; 1; 2; 4; 1; 4; 2; 1; 0; 1; 1; 3; 2; 2; 3; 1; 1; 0; 1; 1; 1; 112; 24; 0; 17; 0; 4; 5; 0; 3; 0; 0; 5; 0; 1; 0; 0; 2; 1; 0; 1; 0; 1; 24; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 5; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 511.0, 5654.0, 1489; 0; 0; 1821; 0; 0; 6; 1550; 0; 0; 503; 867; 0; 94; 301; 620; 2; 131; 400; 261; 27; 157; 238; 176; 47; 99; 97; 135; 32; 52; 56; 164; 22; 32; 47; 83; 35; 29; 30; 58; 28; 14; 22; 46; 11; 10; 12; 35; 14; 10; 14; 23; 12; 3; 4; 9; 4; 2; 4; 8; 10; 4; 2; 10; 3; 2; 4; 0; 1; 2; 1; 2; 1; 0; 0; 4; 0; 0; 1; 0; 0; 1; 1; 1; 0; 0; 1; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 1800, 30.5304, 1103.37, 0.83827, 0.938061, 0.95, 13.0, 145.0, 1484; 0; 0; 1029; 0; 0; 1551; 0; 0; 1010; 0; 0; 1074; 0; 0; 787; 0; 0; 702; 0; 0; 525; 0; 0; 425; 0; 0; 319; 0; 0; 257; 0; 0; 196; 0; 0; 170; 0; 0; 99; 0; 0; 88; 0; 0; 82; 0; 0; 45; 0; 0; 56; 0; 0; 26; 0; 0; 25; 0; 0; 15; 0; 0; 11; 0; 0; 5; 0; 0; 3; 0; 0; 7; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 2; 0; 0; 2; 0; 0; 0; 1, 470.0, 5810.0, 1504; 0; 0; 1766; 0; 0; 973; 692; 0; 170; 685; 543; 99; 299; 596; 49; 76; 251; 401; 49; 116; 179; 191; 47; 49; 154; 140; 52; 78; 162; 26; 13; 63; 125; 9; 32; 61; 45; 10; 8; 39; 31; 5; 22; 22; 7; 7; 20; 15; 2; 7; 14; 10; 6; 2; 5; 11; 2; 3; 13; 2; 5; 2; 5; 2; 3; 5; 1; 0; 0; 2; 1; 1; 0; 5; 0; 1; 1; 2; 1; 0; 2; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 1700, 52.5559, 1152.26, 0.793113, 0.892949, 0.95, 8.0, 100028.0, 9998; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 1, 312.0, 5806.0, 3; 0; 0; 1532; 1; 0; 389; 1381; 1; 6; 908; 738; 0; 490; 873; 0; 100; 590; 359; 13; 201; 496; 94; 54; 111; 342; 12; 58; 117; 210; 21; 76; 134; 68; 26; 45; 108; 8; 24; 47; 83; 10; 22; 30; 23; 8; 8; 34; 7; 9; 10; 23; 1; 4; 6; 15; 1; 9; 9; 7; 0; 5; 7; 1; 0; 4; 5; 1; 3; 4; 0; 2; 0; 2; 0; 1; 0; 2; 0; 0; 3; 0; 0; 0; 0; 0; 0; 1; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 1600, 30.8693, 1173.43, 0.738116, 0.837857, 0.95, 13.0, 1160.0, 3977; 2862; 1983; 675; 313; 111; 35; 15; 8; 4; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 3; 6; 4; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 511.0, 6088.0, 1497; 0; 0; 1814; 0; 0; 414; 1261; 0; 187; 609; 529; 96; 306; 617; 26; 151; 270; 302; 83; 146; 160; 186; 50; 94; 215; 16; 57; 134; 88; 32; 61; 58; 54; 28; 29; 76; 10; 7; 49; 37; 0; 17; 39; 13; 8; 19; 16; 3; 8; 26; 10; 2; 10; 6; 10; 5; 3; 12; 2; 5; 5; 2; 0; 2; 4; 5; 0; 1; 0; 0; 1; 0; 4; 0; 0; 3; 0; 1; 0; 2; 0; 1; 0; 0; 0; 1; 2; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
