time_limit, cost_limit, E_time, E_cost, P_success_inf, P_success_sup, P_success_confidence, time_distribution_low, time_distribution_up, time_distribution_hist, cost_distribution_low, cost_distribution_up, cost_distribution_hist, t_d_dk, t_d_cp, t_d_cc, t_d_dsr,  p_d_dk, p_d_cp, p_d_cc, p_d_dsr, t_a_ad, t_a_ic, t_a_p, t_a_sp, t_a_bf, t_a_ss, t_a_fue, p_a_ad, p_a_ic, p_a_p, p_a_sp, p_a_bf, p_a_ss, p_a_fue, w_a_ad, w_a_ic, w_a_p, w_a_sp, w_a_bf, w_a_ss, w_a_fue, wp_a_ad, wp_a_ic, wp_a_p, wp_a_sp, wp_a_bf, wp_a_ss, wp_a_fue
None, 1500, 20.468, 1150.56, 0.752613, 0.852603, 0.95, 8.0, 456.0, 3310; 2324; 660; 1440; 296; 807; 185; 396; 264; 61; 109; 20; 57; 11; 20; 2; 21; 5; 2; 1; 0; 2; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 3; 0; 0; 1; 0, 512.0, 6196.0, 1525; 0; 5; 1800; 0; 1; 902; 726; 1; 440; 879; 0; 219; 435; 384; 64; 253; 429; 28; 131; 219; 198; 85; 101; 232; 28; 71; 89; 112; 40; 49; 101; 21; 14; 55; 45; 11; 25; 48; 6; 15; 18; 25; 10; 3; 22; 16; 10; 7; 30; 3; 0; 9; 4; 2; 3; 13; 4; 0; 7; 6; 0; 3; 6; 1; 0; 0; 2; 0; 0; 1; 1; 0; 0; 2; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 1400, 47.3756, 1063.8, 0.673247, 0.773198, 0.95, 8.0, 100017.0, 9997; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 203.0, 6790.0, 1; 1; 2; 1528; 21; 752; 1019; 23; 340; 1172; 33; 473; 901; 15; 383; 659; 64; 280; 383; 55; 212; 307; 68; 148; 151; 36; 136; 92; 40; 103; 83; 39; 83; 40; 38; 43; 31; 25; 29; 19; 28; 21; 12; 9; 14; 11; 12; 4; 2; 6; 8; 7; 2; 6; 2; 2; 5; 2; 1; 4; 0; 3; 3; 1; 0; 1; 1; 0; 1; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 1300, 26.7195, 1136.05, 0.608134, 0.70793, 0.95, 9.0, 880.0, 5358; 2410; 1111; 484; 240; 138; 69; 36; 16; 7; 2; 1; 2; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 1; 0; 1; 1; 1; 0; 0; 0; 1; 0; 0; 1; 0; 1; 0; 0; 103; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 12; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0, 301.0, 5998.0, 1; 0; 0; 1518; 1; 0; 715; 1066; 0; 408; 1318; 0; 191; 596; 505; 100; 329; 634; 48; 179; 296; 260; 79; 142; 321; 36; 72; 151; 143; 34; 68; 121; 26; 38; 69; 78; 22; 46; 51; 41; 23; 30; 52; 7; 8; 21; 19; 11; 6; 25; 8; 4; 12; 11; 1; 7; 7; 7; 0; 3; 5; 0; 1; 6; 3; 0; 2; 5; 0; 0; 2; 0; 1; 0; 1; 0; 0; 1; 3; 0; 0; 0; 1; 0; 0; 0; 1; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 1200, 32.4472, 1082.96, 0.656554, 0.756396, 0.95, 9.0, 1440.0, 4042; 3344; 1572; 664; 201; 79; 38; 8; 3; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 31; 0; 3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 11; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 413.0, 5552.0, 1528; 7; 5; 747; 1053; 21; 3; 864; 773; 20; 153; 533; 528; 62; 179; 382; 398; 123; 121; 277; 230; 117; 100; 185; 181; 91; 76; 147; 112; 73; 34; 98; 81; 41; 30; 69; 67; 34; 16; 39; 46; 22; 14; 25; 36; 15; 13; 27; 33; 15; 6; 12; 14; 6; 5; 6; 14; 2; 8; 2; 10; 4; 3; 6; 7; 2; 1; 8; 1; 1; 5; 1; 7; 3; 2; 1; 1; 1; 0; 1; 3; 1; 1; 1; 2; 1; 0; 0; 2; 0; 0; 0; 0; 2; 0; 1; 0; 0; 0; 1; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 1100, 27.8171, 1169.24, 0.531061, 0.630962, 0.95, 8.0, 721.0, 2038; 2479; 1996; 1433; 615; 690; 353; 188; 89; 31; 29; 11; 14; 2; 3; 2; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 21; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2, 511.0, 5952.0, 1453; 0; 0; 1783; 0; 0; 399; 1260; 0; 163; 637; 462; 88; 138; 810; 31; 79; 248; 488; 55; 81; 141; 315; 44; 90; 142; 152; 45; 39; 200; 7; 25; 58; 113; 10; 20; 35; 64; 9; 22; 68; 10; 11; 14; 38; 1; 4; 13; 29; 4; 4; 12; 8; 2; 6; 16; 1; 1; 7; 11; 0; 1; 2; 3; 1; 1; 7; 0; 0; 3; 3; 0; 0; 2; 1; 0; 1; 2; 0; 0; 0; 2; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 900, 300.314, 1081.79, 0.359461, 0.459419, 0.95, 9.0, 100009.0, 9967; 23; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 7; 1, 321.0, 4543.0, 3; 107; 91; 68; 1530; 104; 88; 65; 776; 238; 339; 188; 141; 551; 442; 321; 224; 382; 309; 370; 247; 289; 235; 273; 209; 210; 191; 211; 162; 189; 145; 127; 123; 129; 88; 70; 68; 74; 59; 58; 53; 49; 41; 34; 23; 39; 27; 27; 16; 18; 23; 13; 20; 10; 15; 10; 9; 9; 6; 4; 7; 4; 4; 5; 4; 6; 3; 4; 0; 2; 2; 0; 5; 1; 0; 0; 0; 2; 0; 3; 1; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 2; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 800, 30.4488, 1143.05, 0.335776, 0.435658, 0.95, 9.0, 1444.0, 6225; 2759; 539; 204; 45; 13; 6; 2; 0; 2; 0; 1; 1; 1; 0; 1; 0; 0; 1; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0; 167; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 22; 3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1, 511.0, 5312.0, 1522; 0; 0; 750; 1055; 0; 0; 860; 737; 0; 217; 609; 583; 1; 213; 168; 614; 15; 70; 244; 414; 23; 52; 181; 140; 218; 31; 74; 138; 152; 24; 52; 73; 118; 12; 39; 51; 88; 10; 15; 55; 64; 10; 13; 20; 26; 41; 5; 7; 27; 23; 6; 10; 18; 20; 6; 5; 9; 18; 0; 2; 5; 12; 3; 1; 2; 3; 2; 0; 0; 2; 3; 2; 0; 3; 3; 1; 0; 1; 2; 0; 0; 3; 1; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 700, 31.1856, 1137.81, 0.260921, 0.360877, 0.95, 8.0, 1160.0, 5019; 2447; 1468; 540; 185; 92; 35; 8; 9; 4; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 3; 152; 4; 0; 3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 25; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 493.0, 5000.0, 1486; 0; 0; 187; 1621; 0; 0; 329; 940; 402; 0; 169; 274; 890; 1; 73; 144; 435; 341; 38; 71; 162; 531; 27; 63; 109; 137; 282; 36; 43; 52; 219; 112; 24; 44; 61; 127; 10; 30; 16; 79; 59; 9; 21; 27; 66; 3; 17; 11; 31; 22; 6; 7; 8; 25; 2; 5; 5; 14; 8; 1; 3; 4; 17; 4; 2; 3; 9; 12; 1; 0; 0; 3; 3; 0; 2; 3; 6; 0; 1; 0; 4; 2; 0; 2; 0; 0; 0; 0; 2; 1; 2; 0; 0; 0; 1; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 600, 172.399, 1092.48, 0.197582, 0.297564, 0.95, 8.0, 100008.0, 9981; 7; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 11; 1, 184.0, 6052.0, 1; 0; 6; 677; 29; 818; 349; 453; 390; 810; 553; 209; 744; 330; 362; 699; 126; 267; 328; 407; 87; 160; 484; 57; 78; 212; 217; 92; 69; 169; 47; 56; 80; 99; 26; 53; 89; 16; 18; 73; 9; 11; 29; 40; 4; 19; 40; 5; 3; 12; 22; 5; 4; 15; 3; 0; 2; 3; 3; 5; 3; 1; 2; 2; 0; 1; 3; 3; 2; 0; 3; 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 500, 314.013, 1153.51, 0.0, 0.0981446, 0.95, 12.0, 200008.0, 9975; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 4; 15; 4; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1, 333.0, 6647.0, 28; 1; 1333; 113; 0; 744; 1021; 0; 918; 724; 36; 628; 708; 97; 324; 644; 62; 197; 401; 135; 97; 335; 119; 58; 199; 153; 32; 75; 155; 26; 64; 108; 35; 31; 91; 29; 14; 43; 21; 13; 38; 23; 6; 12; 23; 0; 7; 23; 0; 3; 7; 9; 1; 11; 4; 1; 4; 1; 0; 1; 3; 0; 1; 3; 0; 2; 1; 0; 0; 1; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 450, 35.4064, 1102.52, 0.136102, 0.236078, 0.95, 8.0, 98810.0, 9997; 2; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1, 410.0, 7000.0, 1562; 0; 718; 987; 0; 631; 0; 1157; 150; 158; 1013; 16; 265; 707; 50; 261; 428; 55; 169; 320; 57; 111; 206; 37; 85; 166; 22; 87; 113; 12; 48; 71; 13; 37; 63; 6; 9; 47; 5; 6; 46; 6; 10; 17; 15; 2; 4; 6; 4; 4; 3; 1; 4; 3; 3; 3; 2; 1; 2; 2; 1; 2; 3; 1; 0; 0; 0; 3; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 400, 140.298, 1108.09, 0.0, 0.0981446, 0.95, 8.0, 100456.0, 9984; 6; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 3; 6; 1, 410.0, 5416.0, 1505; 3; 14; 560; 44; 522; 797; 82; 248; 595; 665; 9; 386; 464; 452; 68; 297; 400; 268; 94; 144; 337; 193; 66; 87; 245; 189; 34; 67; 173; 147; 22; 47; 113; 112; 12; 48; 68; 65; 8; 28; 39; 23; 5; 13; 29; 34; 5; 17; 12; 24; 8; 5; 14; 8; 4; 2; 11; 6; 0; 9; 8; 8; 1; 0; 6; 7; 0; 1; 6; 2; 0; 2; 2; 0; 0; 0; 4; 2; 0; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 350, 931.53, 1127.19, 0.0, 0.0981446, 0.95, 8.0, 199689.0, 9924; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 2; 31; 32; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 9; 1, 410.0, 5521.0, 262; 664; 671; 111; 4; 1627; 68; 17; 295; 1347; 13; 11; 420; 886; 3; 71; 299; 631; 12; 99; 223; 403; 18; 86; 152; 302; 19; 83; 134; 208; 20; 46; 78; 136; 19; 32; 54; 86; 13; 32; 32; 47; 6; 16; 27; 42; 6; 8; 19; 19; 4; 3; 18; 11; 5; 2; 16; 5; 3; 4; 4; 8; 0; 2; 7; 8; 1; 3; 1; 7; 0; 1; 0; 3; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 300, 2889.2, 1084.79, 0.0, 0.0981446, 0.95, 8.0, 199779.0, 9740; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 3; 153; 88; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 14; 1, 21.0, 4625.0, 2; 0; 1; 8; 1; 3; 18; 13; 98; 4; 1435; 35; 50; 6; 804; 1075; 3; 2; 847; 878; 39; 39; 362; 768; 246; 42; 248; 347; 365; 55; 137; 198; 271; 82; 74; 130; 151; 141; 47; 81; 104; 101; 48; 44; 52; 69; 50; 29; 37; 29; 38; 29; 9; 21; 27; 24; 11; 13; 21; 15; 9; 6; 7; 11; 9; 8; 6; 5; 8; 4; 4; 7; 5; 3; 2; 4; 1; 7; 1; 2; 1; 0; 3; 0; 1; 0; 1; 1; 0; 2; 0; 0; 0; 0; 1; 0; 0; 1; 0; 2; 1, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
None, 250, None, None, None, None, None, None, None, None, None, None, None, 100000, 100000, 100000, 100000, 1, 0.5, 1, 1, 8, 4, 1, 440, 1, 30, 720, 0.5, 0.3, 1, 0.8, 0.001, 0.2, 0.8, 10, 0, 0, 20, 0, 10, 10, 20, 50, 100, 0, 1, 0, 0
